cluster_id,application_id,app_number,start_time,end_time
1448006111297,1448006111297_0138,0138,2016-04-07 11:40:03,2016-04-07 12:15:53
1460011102909,1460011102909_0176,0176,2016-07-26 12:00:26,2016-07-26 12:14:31
1472621869829,1472621869829_0087,0087,2016-09-09 08:04:46,2016-09-09 08:05:19
1485248649253,1485248649253_0001,0001,2017-01-24 17:08:50,2017-01-24 17:09:03
1485248649253,1485248649253_0003,0003,2017-02-09 19:56:41,2017-02-09 19:56:53
1485248649253,1485248649253_0004,0004,2017-02-09 19:59:02,2017-02-09 19:59:13
1485248649253,1485248649253_0006,0006,2017-02-09 20:38:39,2017-02-09 20:38:49
1485248649253,1485248649253_0007,0007,2017-03-14 21:05:08,2017-03-14 21:05:54
1485248649253,1485248649253_0008,0008,2017-03-14 21:11:37,2017-03-14 21:12:33
1485248649253,1485248649253_0009,0009,2017-03-14 21:08:21,2017-03-14 21:09:05
1485248649253,1485248649253_0010,0010,2017-03-14 21:11:12,2017-03-14 21:11:59
1485248649253,1485248649253_0011,0011,2017-03-14 21:18:15,2017-03-14 21:18:58
1485248649253,1485248649253_0012,0012,2017-03-14 21:23:59,2017-03-14 21:24:46
1485248649253,1485248649253_0014,0014,2017-03-14 21:30:36,2017-03-14 21:31:23
1485248649253,1485248649253_0015,0015,2017-03-14 21:25:07,2017-03-14 21:25:49
1485248649253,1485248649253_0018,0018,2017-03-14 21:39:26,2017-03-14 21:40:13
1485248649253,1485248649253_0019,0019,2017-03-14 21:42:14,2017-03-14 21:43:10
1485248649253,1485248649253_0022,0022,2017-03-14 22:01:31,2017-03-14 22:02:13
1485248649253,1485248649253_0023,0023,2017-03-14 22:07:17,2017-03-14 22:22:09
1485248649253,1485248649253_0024,0024,2017-03-14 22:16:41,2017-03-14 22:28:07
1485248649253,1485248649253_0027,0027,2017-03-16 17:04:51,2017-03-16 17:12:57
1485248649253,1485248649253_0029,0029,2017-03-16 17:15:50,2017-03-16 17:27:56
1485248649253,1485248649253_0031,0031,2017-03-21 00:23:10,2017-03-21 00:23:21
1485248649253,1485248649253_0033,0033,2017-03-21 00:20:59,2017-03-21 00:32:24
1485248649253,1485248649253_0035,0035,2017-03-21 09:41:22,2017-03-21 09:58:04
1485248649253,1485248649253_0036,0036,2017-03-21 11:38:02,2017-03-21 11:56:41
1485248649253,1485248649253_0037,0037,2017-03-23 14:01:49,2017-03-23 14:14:52
1485248649253,1485248649253_0038,0038,2017-03-23 14:35:29,2017-03-23 14:53:00
1485248649253,1485248649253_0039,0039,2017-03-23 14:47:04,2017-03-23 15:04:51
1485248649253,1485248649253_0040,0040,2017-03-23 15:51:07,2017-03-23 15:51:18
1485248649253,1485248649253_0041,0041,2017-03-23 15:57:02,2017-03-23 16:11:00
1485248649253,1485248649253_0042,0042,2017-03-27 14:35:09,2017-03-27 14:54:22
1485248649253,1485248649253_0043,0043,2017-03-27 19:38:33,2017-03-27 19:54:36
1485248649253,1485248649253_0047,0047,2017-03-28 15:10:33,2017-03-28 15:24:27
1485248649253,1485248649253_0048,0048,2017-03-28 15:41:06,2017-03-28 15:54:52
1485248649253,1485248649253_0049,0049,2017-03-28 17:08:39,2017-03-28 17:21:29
1485248649253,1485248649253_0050,0050,2017-03-28 18:00:09,2017-03-28 18:18:47
1485248649253,1485248649253_0051,0051,2017-03-29 10:08:37,2017-03-29 10:10:19
1485248649253,1485248649253_0052,0052,2017-03-29 10:04:41,2017-03-29 10:05:18
1485248649253,1485248649253_0054,0054,2017-03-29 17:14:19,2017-03-29 17:25:36
1485248649253,1485248649253_0056,0056,2017-03-29 19:21:17,2017-03-29 19:42:12
1485248649253,1485248649253_0057,0057,2017-03-29 21:13:45,2017-03-29 21:29:46
1485248649253,1485248649253_0058,0058,2017-03-29 21:43:07,2017-03-29 23:13:07
1485248649253,1485248649253_0059,0059,2017-03-29 23:05:56,2017-03-29 23:52:24
1485248649253,1485248649253_0060,0060,2017-03-29 23:15:53,2017-03-30 00:08:16
1485248649253,1485248649253_0063,0063,2017-04-13 18:45:36,2017-04-13 22:01:39
1485248649253,1485248649253_0064,0064,2017-04-13 19:54:03,2017-04-13 20:23:27
1485248649253,1485248649253_0067,0067,2017-04-13 20:57:15,2017-04-13 21:30:36
1485248649253,1485248649253_0068,0068,2017-04-13 21:26:31,2017-04-13 23:16:59
1485248649253,1485248649253_0070,0070,2017-04-13 22:05:05,2017-04-13 22:42:51
1485248649253,1485248649253_0071,0071,2017-04-13 22:50:46,2017-04-13 23:54:49
1485248649253,1485248649253_0072,0072,2017-04-20 13:49:25,2017-04-20 14:32:58
1485248649253,1485248649253_0073,0073,2017-04-25 18:18:48,2017-04-25 20:46:46
1485248649253,1485248649253_0074,0074,2017-05-02 12:38:46,2017-05-02 14:16:03
1485248649253,1485248649253_0075,0075,2017-05-08 08:36:49,2017-05-08 09:31:50
1485248649253,1485248649253_0076,0076,2017-05-08 09:49:41,2017-05-08 11:29:55
1485248649253,1485248649253_0078,0078,2017-06-06 21:08:17,2017-06-06 21:08:28
1485248649253,1485248649253_0080,0080,2017-06-06 21:09:38,2017-06-06 21:09:51
1485248649253,1485248649253_0082,0082,2017-06-06 21:13:09,2017-06-06 21:13:22
1485248649253,1485248649253_0083,0083,2017-06-06 21:10:40,2017-06-06 21:10:52
1485248649253,1485248649253_0084,0084,2017-06-06 21:11:01,2017-06-06 21:11:13
1485248649253,1485248649253_0085,0085,2017-06-06 21:18:20,2017-06-06 21:18:32
1485248649253,1485248649253_0088,0088,2017-06-06 21:21:26,2017-06-06 21:21:37
1485248649253,1485248649253_0089,0089,2017-06-06 21:28:25,2017-06-06 21:32:13
1485248649253,1485248649253_0090,0090,2017-06-06 21:38:25,2017-06-06 21:39:47
1485248649253,1485248649253_0091,0091,2017-06-06 21:38:58,2017-06-06 21:40:19
1485248649253,1485248649253_0092,0092,2017-06-06 21:59:02,2017-06-06 22:00:35
1485248649253,1485248649253_0093,0093,2017-06-06 22:04:56,2017-06-06 22:06:31
1485248649253,1485248649253_0096,0096,2017-06-06 22:29:05,2017-06-06 22:30:46
1485248649253,1485248649253_0097,0097,2017-06-07 15:12:34,2017-06-07 15:14:54
1485248649253,1485248649253_0098,0098,2017-06-07 15:26:32,2017-06-07 15:28:24
1485248649253,1485248649253_0099,0099,2017-06-07 15:38:16,2017-06-07 15:41:19
1485248649253,1485248649253_0100,0100,2017-06-07 15:58:34,2017-06-07 16:01:59
1485248649253,1485248649253_0101,0101,2017-06-07 16:22:44,2017-06-07 16:23:35
1485248649253,1485248649253_0103,0103,2017-06-07 16:34:29,2017-06-07 16:35:59
1485248649253,1485248649253_0104,0104,2017-06-07 16:43:47,2017-06-07 16:45:20
1485248649253,1485248649253_0105,0105,2017-06-07 16:59:25,2017-06-07 17:01:01
1485248649253,1485248649253_0106,0106,2017-06-07 16:58:51,2017-06-07 17:01:04
1485248649253,1485248649253_0107,0107,2017-06-07 17:14:10,2017-06-07 17:16:25
1485248649253,1485248649253_0108,0108,2017-06-08 09:56:39,2017-06-08 10:01:02
1485248649253,1485248649253_0109,0109,2017-06-08 09:59:52,2017-06-08 10:04:23
1485248649253,1485248649253_0111,0111,2017-06-08 10:33:58,2017-06-08 10:44:44
1485248649253,1485248649253_0114,0114,2017-06-08 11:01:10,2017-06-08 11:01:17
1485248649253,1485248649253_0115,0115,2017-06-08 11:07:17,2017-06-08 11:09:28
1485248649253,1485248649253_0116,0116,2017-06-08 11:13:21,2017-06-08 11:15:33
1485248649253,1485248649253_0117,0117,2017-06-08 11:26:48,2017-06-08 11:39:25
1485248649253,1485248649253_0118,0118,2017-06-08 11:59:45,2017-06-08 12:01:59
1485248649253,1485248649253_0119,0119,2017-06-08 12:01:37,2017-06-08 12:04:08
1485248649253,1485248649253_0120,0120,2017-06-08 12:11:27,2017-06-08 12:23:32
1485248649253,1485248649253_0121,0121,2017-06-08 13:31:36,2017-06-08 14:17:40
1485248649253,1485248649253_0122,0122,2017-06-08 14:19:27,2017-06-08 14:20:48
1485248649253,1485248649253_0123,0123,2017-06-08 14:37:36,2017-06-08 14:38:57
1485248649253,1485248649253_0125,0125,2017-06-08 15:19:39,2017-06-08 15:25:53
1485248649253,1485248649253_0126,0126,2017-06-08 15:33:44,2017-06-08 15:47:00
1485248649253,1485248649253_0127,0127,2017-06-08 15:50:50,2017-06-08 15:56:29
1485248649253,1485248649253_0128,0128,2017-06-08 15:49:47,2017-06-08 15:55:59
1485248649253,1485248649253_0129,0129,2017-06-08 16:11:45,2017-06-08 16:56:41
1485248649253,1485248649253_0130,0130,2017-06-08 17:03:59,2017-06-08 17:14:40
1485248649253,1485248649253_0131,0131,2017-06-08 17:27:20,2017-06-08 17:59:55
1485248649253,1485248649253_0132,0132,2017-06-08 19:01:57,2017-06-08 22:41:44
1485248649253,1485248649253_0133,0133,2017-06-09 09:13:41,2017-06-09 09:19:52
1485248649253,1485248649253_0134,0134,2017-06-09 09:39:33,2017-06-09 10:12:51
1485248649253,1485248649253_0135,0135,2017-06-09 10:23:08,2017-06-09 10:36:57
1485248649253,1485248649253_0136,0136,2017-06-09 10:43:12,2017-06-09 11:18:20
1485248649253,1485248649253_0138,0138,2017-06-09 15:02:32,2017-06-09 15:10:51
1485248649253,1485248649253_0139,0139,2017-06-09 15:40:06,2017-06-09 16:02:17
1485248649253,1485248649253_0140,0140,2017-06-09 16:20:27,2017-06-09 16:30:38
1485248649253,1485248649253_0141,0141,2017-06-09 16:42:28,2017-06-09 17:04:13
1485248649253,1485248649253_0143,0143,2017-06-09 17:38:51,2017-06-09 17:39:20
1485248649253,1485248649253_0144,0144,2017-06-09 17:37:57,2017-06-09 18:59:10
1485248649253,1485248649253_0146,0146,2017-06-09 19:19:50,2017-06-09 19:57:21
1485248649253,1485248649253_0148,0148,2017-06-09 20:35:38,2017-06-09 21:01:14
1485248649253,1485248649253_0149,0149,2017-06-09 21:07:24,2017-06-09 22:19:44
1485248649253,1485248649253_0150,0150,2017-06-10 15:04:24,2017-06-10 15:05:38
1485248649253,1485248649253_0151,0151,2017-06-10 15:09:42,2017-06-10 15:10:52
1485248649253,1485248649253_0152,0152,2017-06-10 15:09:27,2017-06-10 15:10:38
1485248649253,1485248649253_0154,0154,2017-06-10 15:12:10,2017-06-10 15:13:20
1485248649253,1485248649253_0155,0155,2017-06-10 15:12:32,2017-06-10 15:14:01
1485248649253,1485248649253_0156,0156,2017-06-10 15:01:11,2017-06-10 15:02:27
1485248649253,1485248649253_0157,0157,2017-06-10 15:15:51,2017-06-10 15:17:07
1485248649253,1485248649253_0158,0158,2017-06-10 15:17:15,2017-06-10 15:19:18
1485248649253,1485248649253_0159,0159,2017-06-10 15:15:29,2017-06-10 15:16:44
1485248649253,1485248649253_0160,0160,2017-06-10 15:16:32,2017-06-10 15:17:55
1485248649253,1485248649253_0161,0161,2017-06-10 15:22:26,2017-06-10 15:23:35
1485248649253,1485248649253_0162,0162,2017-06-10 15:23:45,2017-06-10 15:25:04
1485248649253,1485248649253_0163,0163,2017-06-10 15:21:15,2017-06-10 15:22:23
1485248649253,1485248649253_0164,0164,2017-06-10 15:26:30,2017-06-10 15:27:54
1485248649253,1485248649253_0165,0165,2017-06-10 15:24:08,2017-06-10 15:25:33
1485248649253,1485248649253_0166,0166,2017-06-10 15:28:05,2017-06-10 15:29:32
1485248649253,1485248649253_0167,0167,2017-06-10 15:27:17,2017-06-10 15:28:41
1485248649253,1485248649253_0168,0168,2017-06-10 15:32:51,2017-06-10 15:34:17
1485248649253,1485248649253_0170,0170,2017-06-10 15:36:10,2017-06-10 15:37:55
1485248649253,1485248649253_0171,0171,2017-06-10 15:31:38,2017-06-10 15:41:30
1485248649253,1485248649253_0172,0172,2017-06-10 20:30:59,2017-06-10 20:43:44
1485248649253,1485248649253_0173,0173,2017-07-27 11:52:09,2017-07-27 11:52:23
1485248649253,1485248649253_0174,0174,2017-07-27 14:40:25,2017-07-27 14:51:28
1485248649253,1485248649253_0177,0177,2017-07-27 15:16:12,2017-07-27 15:16:20
1485248649253,1485248649253_0178,0178,2017-07-27 15:18:24,2017-07-27 15:18:32
1485248649253,1485248649253_0179,0179,2017-07-27 15:29:22,2017-07-27 15:29:30
1485248649253,1485248649253_0180,0180,2017-07-27 15:25:06,2017-07-27 15:25:14
1485248649253,1485248649253_0181,0181,2017-07-27 20:31:26,2017-07-27 20:31:34
1485248649253,1485248649253_0182,0182,2017-07-27 21:14:59,2017-07-27 21:15:10
1485248649253,1485248649253_0183,0183,2017-07-27 21:13:21,2017-07-27 21:14:05
1485248649253,1485248649253_0184,0184,2017-07-27 21:16:28,2017-07-27 21:18:50
1485248649253,1485248649253_0185,0185,2017-07-27 21:29:28,2017-07-27 21:30:05
